[0.019s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/opt/ros/humble /usr/bin/cmake /home/livia/rl_6dof_ws/src/6dof_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/livia/rl_6dof_ws/install/6dof_arm_description
[0.041s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.521s] WARNING: Package name "6dof_arm_description" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.542s] -- Configuring done
[0.550s] -- Generating done
[0.553s] -- Build files have been written to: /home/livia/rl_6dof_ws/build/6dof_arm_description
[0.556s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/opt/ros/humble /usr/bin/cmake /home/livia/rl_6dof_ws/src/6dof_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/livia/rl_6dof_ws/install/6dof_arm_description
[0.559s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/opt/ros/humble /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.601s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/opt/ros/humble /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.612s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/opt/ros/humble /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/6dof_arm_description
[0.622s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.623s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/6dof_arm.trans
[0.623s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/6dof_arm.urdf.xacro
[0.624s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base.urdf.xacro
[0.624s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base_gazebo.xacro
[0.624s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/properties.urdf.xacro
[0.624s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/ros2_control.xacro
[0.625s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/base_link.stl
[0.625s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_1.stl
[0.625s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_2.stl
[0.625s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_3.stl
[0.626s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_4.stl
[0.626s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_5.stl
[0.626s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_6.stl
[0.627s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//config/6dof_arm_controllers.yaml
[0.628s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/package_run_dependencies/6dof_arm_description
[0.628s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/parent_prefix_path/6dof_arm_description
[0.628s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.sh
[0.628s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.dsv
[0.628s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.sh
[0.629s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.dsv
[0.629s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.bash
[0.629s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.sh
