[0.029s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/my_robot_description:/home/livia/ros2_ws/install/my_cpp_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.442s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/my_robot_description:/home/livia/ros2_ws/install/my_cpp_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.453s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/my_robot_description:/home/livia/ros2_ws/install/my_cpp_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/6dof_arm_description
[0.466s] -- Install configuration: ""
[0.467s] -- Execute custom install script
[0.468s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/6dof_arm.urdf.xacro
[0.469s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base.urdf.xacro
[0.469s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base_gazebo.xacro
[0.469s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/properties.urdf.xacro
[0.469s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/ros2_control.xacro
[0.470s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/base_link.stl
[0.472s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_1.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_2.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_3.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_4.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_5.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_6.stl
[0.473s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/package_run_dependencies/6dof_arm_description
[0.474s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/parent_prefix_path/6dof_arm_description
[0.474s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.sh
[0.475s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.dsv
[0.475s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.sh
[0.476s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.dsv
[0.476s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.bash
[0.476s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.sh
[0.477s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.zsh
[0.477s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.dsv
[0.477s] -- Symlinking: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/package.dsv
[0.491s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/packages/6dof_arm_description
[0.491s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/cmake/6dof_arm_descriptionConfig.cmake
[0.492s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/cmake/6dof_arm_descriptionConfig-version.cmake
[0.492s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/package.xml
[0.495s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/my_robot_description:/home/livia/ros2_ws/install/my_cpp_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/6dof_arm_description
