[0.018s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.123s] Invoked command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/sixdof_arm_description -- -j4 -l4
[0.140s] Invoking command in '/home/livia/rl_6dof_ws/build/sixdof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/ros2_ws/install/actions_py:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/home/livia/rl_6dof_ws/install/sixdof_arm_rl:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/sixdof_arm_description
[0.152s] -- Install configuration: ""
[0.154s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/lidar_sensor.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/mobile_base.urdf
[0.157s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/mobile_base.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/ros2_control.xacro
[0.158s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm.trans
[0.159s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm.urdf.xacro
[0.160s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//urdf/sixdof_arm_properties.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/base_link.stl
[0.162s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/gripper.stl
[0.163s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_1.stl
[0.164s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_description/share/sixdof_arm_description//meshes/sixdof_arm/link_2.stl
