-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup//launch/gazebo.launch.xml
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup//launch/gazebo_rl.launch.xml
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup//launch/rviz_display.launch.xml
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup//worlds/box_world.world
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/ament_index/resource_index/package_run_dependencies/sixdof_arm_bringup
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/ament_index/resource_index/parent_prefix_path/sixdof_arm_bringup
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/environment/path.sh
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/local_setup.bash
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/local_setup.sh
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/local_setup.dsv
-- Symlinking: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/package.dsv
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/ament_index/resource_index/packages/sixdof_arm_bringup
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/cmake/sixdof_arm_bringupConfig.cmake
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/cmake/sixdof_arm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/livia/rl_6dof_ws/install/sixdof_arm_bringup/share/sixdof_arm_bringup/package.xml
