[0.018s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/livia/rl_6dof_ws/src/6dof_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/livia/rl_6dof_ws/install/6dof_arm_description
[0.037s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.502s] WARNING: Package name "6dof_arm_description" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.522s] -- Configuring done
[0.526s] -- Generating done
[0.528s] -- Build files have been written to: /home/livia/rl_6dof_ws/build/6dof_arm_description
[0.532s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/livia/rl_6dof_ws/src/6dof_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/livia/rl_6dof_ws/install/6dof_arm_description
[0.534s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.574s] Invoked command in '/home/livia/rl_6dof_ws/build/6dof_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/livia/rl_6dof_ws/build/6dof_arm_description -- -j4 -l4
[0.583s] Invoking command in '/home/livia/rl_6dof_ws/build/6dof_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/livia/rl_6dof_ws/install/6dof_arm_rl:/home/livia/ros2_ws/install/my_py_pkg:/home/livia/Documents/git/Catch-Them-All-Turtlesim-Project/Catch_Them_All_Turtlesim_Project_WS/install/turtlesim_catch_them_all:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/livia/rl_6dof_ws/build/6dof_arm_description
[0.592s] -- Install configuration: ""
[0.592s] -- Execute custom install script
[0.593s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/6dof_arm.urdf.xacro
[0.593s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base.urdf.xacro
[0.593s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/mobile_base_gazebo.xacro
[0.594s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/properties.urdf.xacro
[0.594s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//urdf/ros2_control.xacro
[0.594s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/base_link.stl
[0.595s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_1.stl
[0.595s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_2.stl
[0.595s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_3.stl
[0.595s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_4.stl
[0.595s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_5.stl
[0.596s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description//meshes/6dof_arm/link_6.stl
[0.596s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/package_run_dependencies/6dof_arm_description
[0.596s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/parent_prefix_path/6dof_arm_description
[0.596s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.sh
[0.597s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/ament_prefix_path.dsv
[0.597s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.sh
[0.597s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/environment/path.dsv
[0.597s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.bash
[0.597s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.sh
[0.598s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.zsh
[0.598s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/local_setup.dsv
[0.598s] -- Symlinking: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/package.dsv
[0.607s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/ament_index/resource_index/packages/6dof_arm_description
[0.607s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/cmake/6dof_arm_descriptionConfig.cmake
[0.608s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/cmake/6dof_arm_descriptionConfig-version.cmake
[0.608s] -- Up-to-date symlink: /home/livia/rl_6dof_ws/install/6dof_arm_description/share/6dof_arm_description/package.xml
